date,PM25,PM10,O3,NO2,SO2,CO
2020-02-06,,,,,,
2020-02-07,,,,,,
2020-02-08,,,,,,
2020-02-09,,,,,,
2020-02-10,,,,,,
2020-02-11,,,,,,
2020-02-12,,,,,,
2020-02-13,,,,,,
2020-02-14,,,,,,
2020-02-15,,,,,,
2020-02-16,,,,,,
2020-02-17,,,,,,
2020-02-18,,,,,,
2020-02-19,,,,,,
2020-02-20,,,,,,
2020-02-21,,,,,,
2020-02-22,,,,,,
2020-02-23,,,,,,
2020-02-24,,,,,,
2020-02-25,,,,,,
2020-02-26,,,,,,
2020-02-27,,,,,,
2020-02-28,,,,,,
2020-02-29,,,,,,
2020-03-01,,,,,,
2020-03-02,,,,,,
2020-03-03,,,,,,
2020-03-04,,,,,,
2020-03-05,,,,,,
2020-03-06,,,,,,
2020-03-07,,,,,,
2020-03-08,,,,,,
2020-03-09,,,,,,
2020-03-10,,,,,,
2020-03-11,,,,,,
2020-03-12,,,,,,
2020-03-13,,,,,,
2020-03-14,,,,,,
2020-03-15,,,,,,
2020-03-16,,,,,,
2020-03-17,,,,,,
2020-03-18,,,,,,
2020-03-19,,,,,,
2020-03-20,,,,,,
2020-03-21,,,,,,
2020-03-22,,,,,,
2020-03-23,,,,,,
2020-03-24,,,,,,
2020-03-25,,,,,,
2020-03-26,,,,,,
2020-03-27,,,,,,
2020-03-28,,,,,,
2020-03-29,,,,,,
2020-03-30,,,,,,
2020-03-31,,,,,,
2020-04-01,,,,,,
2020-04-02,,,,,,
2020-04-03,,,,,,
2020-04-04,,,,,,
2020-04-05,,,,,,
2020-04-06,,,,,,
2020-04-07,,,,,,
2020-04-08,,,,,,
2020-04-09,,,,,,
2020-04-10,,,,,,
2020-04-11,,,,,,
2020-04-12,,,,,,
2020-04-13,,,,,,
2020-04-14,,,,,,
2020-04-15,,,,,,
2020-04-16,,,,,,
2020-04-17,,,,,,
2020-04-18,,,,,,
2020-04-19,,,,,,
2020-04-20,,,,,,
2020-04-21,,,,,,
2020-04-22,,,,,,
2020-04-23,,,,,,
2020-04-24,,,,,,
2020-04-25,,,,,,
2020-04-26,,,,,,
2020-04-27,,,,,,
2020-04-28,,,,,,
2020-04-29,,,,,,
2020-04-30,,,,,,
2020-05-01,,,,,,
2020-05-02,,,,,,
2020-05-03,,,,,,
2020-05-04,,,,,,
2020-05-05,,,,,,
2020-05-06,,,,,,
2020-05-07,,,,,,
2020-05-08,,,,,,
2020-05-09,,,,,,
2020-05-10,,,,,,
2020-05-11,,,,,,
2020-05-12,,,,,,
2020-05-13,,,,,,
2020-05-14,,,,,,
2020-05-15,,,,,,
2020-05-16,,,,,,
2020-05-17,,,,,,
2020-05-18,,,,,,
2020-05-19,,,,,,
2020-05-20,,,,,,
2020-05-21,,,,,,
2020-05-22,,,,,,
2020-05-23,,,,,,
2020-05-24,,,,,,
2020-05-25,,,,,,
2020-05-26,,,,,,
2020-05-27,,,,,,
2020-05-28,,,,,,
2020-05-29,,,,,,
2020-05-30,,,,,,
2020-05-31,,,,,,
2020-06-01,,,,,,
2020-06-02,,,,,,
2020-06-03,,,,,,
2020-06-04,,,,,,
2020-06-05,,,,,,
2020-06-06,,,,,,
2020-06-07,,,,,,
2020-06-08,,,,,,
2020-06-09,,,,,,
2020-06-10,,,,,,
2020-06-11,,,,,,
2020-06-12,,,,,,
2020-06-13,,,,,,
2020-06-14,,,,,,
2020-06-15,,,,,,
2020-06-16,,,,,,
2020-06-17,,,,,,
2020-06-18,,,,,,
2020-06-19,,,,,,
2020-06-20,,,,,,
2020-06-21,,,,,,
2020-06-22,,,,,,
2020-06-23,,,,,,
2020-06-24,,,,,,
2020-06-25,,,,,,
2020-06-26,,,,,,
2020-06-27,,,,,,
2020-06-28,,,,,,
2020-06-29,,,,,,
2020-06-30,,,,,,
2020-07-01,,,,,,
2020-07-02,,,,,,
2020-07-03,,,,,,
2020-07-04,,,,,,
2020-07-05,,,,,,
2020-07-06,,,,,,
2020-07-07,,,,,,
2020-07-08,,,,,,
2020-07-09,,,,,,
2020-07-10,,,,,,
2020-07-11,,,,,,
2020-07-12,,,,,,
2020-07-13,,,,,,
2020-07-14,,,,,,
2020-07-15,,,,,,
2020-07-16,,,,,,
2020-07-17,,,,,,
2020-07-18,,,,,,
2020-07-19,,,,,,
2020-07-20,,,,,,
2020-07-21,,,,,,
2020-07-22,,,,,,
2020-07-23,,,,,,
2020-07-24,,,,,,
2020-07-25,,,,,,
2020-07-26,,,,,,
2020-07-27,,,,,,
2020-07-28,,,,,,
2020-07-29,,,,,,
2020-07-30,,,,,,
2020-07-31,,,,,,
2020-08-01,,,,,,
2020-08-02,,,,,,
2020-08-03,,,,,,
2020-08-04,,,,,,
2020-08-05,,,,,,
2020-08-06,,,,,,
2020-08-07,,,,,,
2020-08-08,,,,,,
2020-08-09,,,,,,
2020-08-10,,,,,,
2020-08-11,,,,,,
2020-08-12,,,,,,
2020-08-13,,,,,,
2020-08-14,,,,,,
2020-08-15,,,,,,
2020-08-16,,,,,,
2020-08-17,,,,,,
2020-08-18,,,,,,
2020-08-19,,,,,,
2020-08-20,,,,,,
2020-08-21,,,,,,
2020-08-22,,,,,,
2020-08-23,,,,,,
2020-08-24,,,,,,
2020-08-25,,,,,,
2020-08-26,,,,,,
2020-08-27,0.0,48.0,44.0,3.0,1.0,7.0
2020-08-28,109.0,49.0,44.0,4.0,2.0,8.0
2020-08-29,95.0,51.0,46.0,4.0,2.0,7.0
2020-08-30,109.0,34.0,37.0,2.0,1.0,6.0
2020-08-31,66.0,40.0,46.0,1.0,1.0,7.0
2020-09-01,60.0,39.0,39.0,3.0,2.0,7.0
2020-09-02,58.0,45.0,42.0,0.0,2.0,7.0
2020-09-03,65.0,32.0,42.0,1.0,2.0,7.0
2020-09-04,50.0,28.0,42.0,0.0,1.0,6.0
2020-09-05,29.0,28.0,43.0,0.0,2.0,6.0
2020-09-06,9.0,27.0,38.0,1.0,2.0,7.0
2020-09-07,40.0,28.0,41.0,1.0,2.0,8.0
2020-09-08,45.0,30.0,38.0,1.0,2.0,7.0
2020-09-09,48.0,29.0,39.0,2.0,2.0,8.0
2020-09-10,53.0,29.0,33.0,3.0,2.0,9.0
2020-09-11,61.0,21.0,31.0,3.0,2.0,9.0
2020-09-12,59.0,18.0,35.0,1.0,2.0,9.0
2020-09-13,43.0,17.0,30.0,2.0,2.0,8.0
2020-09-14,44.0,38.0,32.0,2.0,2.0,10.0
2020-09-15,72.0,44.0,32.0,2.0,2.0,10.0
2020-09-16,60.0,35.0,39.0,2.0,2.0,8.0
2020-09-17,65.0,35.0,39.0,3.0,2.0,8.0
2020-09-18,68.0,24.0,39.0,2.0,2.0,9.0
2020-09-19,34.0,19.0,33.0,3.0,2.0,7.0
2020-09-20,30.0,42.0,28.0,3.0,2.0,8.0
2020-09-21,57.0,42.0,31.0,2.0,2.0,8.0
2020-09-22,50.0,42.0,35.0,2.0,1.0,7.0
2020-09-23,61.0,45.0,41.0,6.0,2.0,7.0
2020-09-24,61.0,48.0,45.0,6.0,2.0,9.0
2020-09-25,51.0,30.0,40.0,7.0,2.0,9.0
2020-09-26,51.0,49.0,41.0,3.0,2.0,9.0
2020-09-27,63.0,31.0,32.0,5.0,2.0,8.0
2020-09-28,61.0,28.0,36.0,2.0,1.0,6.0
2020-09-29,69.0,25.0,32.0,4.0,0.0,2.0
2020-09-30,66.0,33.0,26.0,4.0,1.0,3.0
2020-10-01,75.0,49.0,26.0,4.0,1.0,4.0
2020-10-02,101.0,50.0,21.0,5.0,1.0,3.0
2020-10-03,85.0,38.0,22.0,4.0,1.0,3.0
2020-10-04,74.0,44.0,21.0,4.0,1.0,3.0
2020-10-05,78.0,54.0,37.0,3.0,1.0,4.0
2020-10-06,100.0,46.0,35.0,3.0,1.0,4.0
2020-10-07,97.0,49.0,36.0,2.0,1.0,4.0
2020-10-08,73.0,51.0,32.0,2.0,1.0,3.0
2020-10-09,85.0,53.0,32.0,1.0,1.0,4.0
2020-10-10,104.0,30.0,27.0,1.0,1.0,3.0
2020-10-11,49.0,34.0,24.0,2.0,1.0,4.0
2020-10-12,73.0,32.0,24.0,4.0,1.0,5.0
2020-10-13,67.0,44.0,19.0,4.0,1.0,5.0
2020-10-14,75.0,37.0,27.0,3.0,1.0,5.0
2020-10-15,80.0,49.0,29.0,3.0,1.0,4.0
2020-10-16,107.0,42.0,27.0,1.0,1.0,4.0
2020-10-17,92.0,51.0,27.0,0.0,1.0,5.0
2020-10-18,107.0,52.0,18.0,0.0,1.0,6.0
2020-10-19,106.0,54.0,22.0,0.0,1.0,8.0
2020-10-20,95.0,27.0,17.0,0.0,1.0,4.0
2020-10-21,69.0,53.0,13.0,2.0,1.0,6.0
2020-10-22,75.0,27.0,13.0,2.0,1.0,4.0
2020-10-23,67.0,30.0,22.0,2.0,1.0,7.0
2020-10-24,104.0,0.0,23.0,0.0,1.0,8.0
2020-10-25,136.0,7.0,30.0,0.0,1.0,5.0
2020-10-26,150.0,55.0,35.0,2.0,1.0,5.0
2020-10-27,141.0,56.0,24.0,2.0,3.0,4.0
2020-10-28,94.0,56.0,21.0,2.0,5.0,5.0
2020-10-29,99.0,62.0,21.0,3.0,5.0,6.0
2020-10-30,121.0,43.0,15.0,4.0,4.0,8.0
2020-10-31,135.0,0.0,24.0,3.0,4.0,8.0
2020-11-01,154.0,52.0,22.0,4.0,5.0,6.0
2020-11-02,166.0,77.0,27.0,4.0,5.0,6.0
2020-11-03,164.0,42.0,41.0,2.0,5.0,5.0
2020-11-04,124.0,35.0,29.0,1.0,5.0,4.0
2020-11-05,69.0,40.0,24.0,0.0,5.0,3.0
2020-11-06,59.0,23.0,24.0,4.0,4.0,3.0
2020-11-07,59.0,76.0,31.0,2.0,0.0,2.0
2020-11-08,151.0,61.0,26.0,2.0,3.0,3.0
2020-11-09,150.0,65.0,26.0,1.0,3.0,3.0
2020-11-10,130.0,58.0,35.0,1.0,2.0,4.0
2020-11-11,129.0,33.0,45.0,13.0,0.0,5.0
2020-11-12,78.0,48.0,44.0,14.0,2.0,3.0
2020-11-13,115.0,56.0,34.0,3.0,3.0,3.0
2020-11-14,102.0,50.0,32.0,2.0,3.0,2.0
2020-11-15,105.0,31.0,33.0,2.0,3.0,4.0
2020-11-16,65.0,25.0,31.0,1.0,3.0,3.0
2020-11-17,64.0,37.0,35.0,2.0,4.0,3.0
2020-11-18,86.0,35.0,30.0,2.0,4.0,2.0
2020-11-19,64.0,49.0,34.0,3.0,5.0,2.0
2020-11-20,104.0,43.0,33.0,2.0,4.0,3.0
2020-11-21,89.0,52.0,31.0,1.0,5.0,4.0
2020-11-22,94.0,47.0,24.0,3.0,5.0,4.0
2020-11-23,89.0,41.0,22.0,2.0,4.0,4.0
2020-11-24,101.0,35.0,14.0,2.0,4.0,3.0
2020-11-25,60.0,0.0,0.0,0.0,0.0,0.0
2020-11-26,0.0,28.0,24.0,1.0,5.0,14.0
2020-11-27,48.0,39.0,40.0,3.0,5.0,6.0
2020-11-28,45.0,35.0,26.0,1.0,5.0,5.0
2020-11-29,53.0,35.0,59.0,2.0,5.0,5.0
2020-11-30,57.0,49.0,53.0,2.0,5.0,7.0
2020-12-01,76.0,57.0,19.0,2.0,5.0,6.0
2020-12-02,85.0,47.0,17.0,2.0,5.0,5.0
2020-12-03,48.0,32.0,16.0,1.0,5.0,4.0
2020-12-04,42.0,37.0,8.0,2.0,5.0,3.0
2020-12-05,51.0,0.0,0.0,0.0,0.0,0.0
2020-12-06,0.0,35.0,20.0,2.0,5.0,6.0
2020-12-07,36.0,42.0,28.0,2.0,5.0,6.0
2020-12-08,51.0,52.0,32.0,2.0,6.0,6.0
2020-12-09,80.0,52.0,30.0,2.0,5.0,6.0
2020-12-10,94.0,76.0,29.0,1.0,5.0,6.0
2020-12-11,115.0,68.0,24.0,2.0,5.0,6.0
2020-12-12,115.0,0.0,0.0,0.0,0.0,0.0
2020-12-13,0.0,51.0,19.0,3.0,5.0,5.0
2020-12-14,122.0,69.0,20.0,4.0,5.0,5.0
2020-12-15,107.0,69.0,18.0,4.0,4.0,4.0
2020-12-16,101.0,49.0,19.0,4.0,4.0,4.0
2020-12-17,88.0,64.0,20.0,3.0,4.0,5.0
2020-12-18,108.0,65.0,21.0,3.0,4.0,5.0
2020-12-19,140.0,77.0,19.0,5.0,4.0,6.0
2020-12-20,135.0,63.0,24.0,5.0,4.0,5.0
2020-12-21,142.0,69.0,26.0,3.0,4.0,6.0
2020-12-22,126.0,71.0,23.0,3.0,5.0,7.0
2020-12-23,127.0,78.0,24.0,3.0,4.0,7.0
2020-12-24,135.0,69.0,22.0,2.0,4.0,7.0
2020-12-25,117.0,61.0,22.0,2.0,4.0,7.0
2020-12-26,109.0,74.0,22.0,2.0,4.0,8.0
2020-12-27,145.0,78.0,23.0,2.0,4.0,8.0
2020-12-28,147.0,73.0,22.0,3.0,4.0,8.0
2020-12-29,135.0,64.0,22.0,5.0,4.0,7.0
2020-12-30,120.0,81.0,21.0,4.0,3.0,6.0
2020-12-31,103.0,69.0,22.0,3.0,4.0,7.0
2021-01-01,117.0,68.0,19.0,3.0,3.0,7.0
2021-01-02,102.0,61.0,19.0,3.0,4.0,7.0
2021-01-03,97.0,63.0,18.0,4.0,4.0,7.0
2021-01-04,84.0,45.0,19.0,2.0,4.0,7.0
2021-01-05,68.0,41.0,21.0,3.0,4.0,7.0
2021-01-06,55.0,27.0,25.0,4.0,3.0,7.0
2021-01-07,53.0,31.0,48.0,3.0,4.0,5.0
2021-01-08,96.0,43.0,32.0,4.0,3.0,5.0
2021-01-09,79.0,52.0,18.0,4.0,4.0,5.0
2021-01-10,86.0,51.0,12.0,4.0,3.0,6.0
2021-01-11,98.0,54.0,18.0,4.0,4.0,5.0
2021-01-12,98.0,88.0,19.0,5.0,4.0,7.0
2021-01-13,125.0,66.0,23.0,4.0,4.0,5.0
2021-01-14,125.0,61.0,23.0,4.0,4.0,5.0
2021-01-15,134.0,60.0,22.0,3.0,4.0,6.0
2021-01-16,122.0,43.0,14.0,4.0,4.0,5.0
2021-01-17,99.0,50.0,17.0,4.0,4.0,5.0
2021-01-18,105.0,62.0,18.0,4.0,4.0,6.0
2021-01-19,127.0,65.0,22.0,4.0,3.0,6.0
2021-01-20,123.0,83.0,26.0,5.0,4.0,8.0
2021-01-21,112.0,62.0,23.0,5.0,4.0,7.0
2021-01-22,82.0,48.0,26.0,4.0,3.0,6.0
2021-01-23,86.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,0.0,46.0,22.0,5.0,3.0,7.0
2021-01-25,115.0,53.0,20.0,6.0,4.0,7.0
2021-01-26,124.0,66.0,26.0,5.0,3.0,8.0
2021-01-27,145.0,95.0,28.0,5.0,3.0,9.0
2021-01-28,168.0,82.0,26.0,5.0,3.0,8.0
2021-01-29,158.0,61.0,28.0,6.0,3.0,8.0
2021-01-30,114.0,57.0,19.0,7.0,3.0,8.0
2021-01-31,150.0,59.0,21.0,7.0,4.0,7.0
2021-02-01,144.0,72.0,18.0,5.0,4.0,8.0
2021-02-02,146.0,63.0,21.0,6.0,4.0,7.0
2021-02-03,142.0,73.0,22.0,15.0,4.0,8.0
2021-02-04,146.0,76.0,20.0,19.0,4.0,8.0
2021-02-05,149.0,79.0,22.0,8.0,5.0,8.0
2021-02-06,151.0,75.0,20.0,5.0,4.0,8.0
2021-02-07,122.0,67.0,21.0,7.0,4.0,8.0
2021-02-08,134.0,67.0,18.0,7.0,4.0,8.0
2021-02-09,146.0,70.0,23.0,7.0,6.0,9.0
2021-02-10,140.0,69.0,18.0,6.0,5.0,8.0
2021-02-11,119.0,52.0,24.0,6.0,8.0,6.0
2021-02-12,109.0,48.0,21.0,6.0,5.0,6.0
2021-02-13,104.0,52.0,21.0,5.0,3.0,6.0
2021-02-14,108.0,61.0,22.0,6.0,4.0,7.0
2021-02-15,109.0,57.0,24.0,6.0,3.0,7.0
2021-02-16,117.0,68.0,28.0,5.0,3.0,7.0
2021-02-17,122.0,60.0,26.0,5.0,3.0,7.0
2021-02-18,138.0,67.0,25.0,6.0,3.0,7.0
2021-02-19,127.0,32.0,24.0,8.0,2.0,7.0
2021-02-20,68.0,38.0,21.0,7.0,2.0,7.0
2021-02-21,72.0,51.0,23.0,7.0,3.0,7.0
2021-02-22,98.0,70.0,24.0,6.0,3.0,7.0
2021-02-23,124.0,70.0,26.0,6.0,3.0,8.0
2021-02-24,112.0,64.0,27.0,7.0,4.0,8.0
2021-02-25,114.0,55.0,50.0,7.0,4.0,9.0
2021-02-26,111.0,40.0,62.0,7.0,3.0,9.0
2021-02-27,83.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,0.0,45.0,56.0,7.0,4.0,7.0
2021-03-01,83.0,50.0,42.0,7.0,4.0,8.0
2021-03-02,109.0,67.0,49.0,7.0,4.0,8.0
2021-03-03,127.0,55.0,54.0,6.0,4.0,8.0
2021-03-04,107.0,66.0,41.0,6.0,4.0,7.0
